content,annotation/0/label/0,annotation/0/label/1,annotation/0/label/2,annotation/0/label/3,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,annotation/1/label/0,annotation/1/label/1,annotation/1/label/2,annotation/1/label/3,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight,extras,metadata/first_done_at,metadata/last_updated_at,metadata/sec_taken,metadata/last_updated_by,annotation/2/label/0,annotation/2/label/1,annotation/2/label/2,annotation/2/label/3,annotation/2/notes,annotation/2/points/0/x,annotation/2/points/0/y,annotation/2/points/1/x,annotation/2/points/1/y,annotation/2/imageWidth,annotation/2/imageHeight,annotation/3/label/0,annotation/3/label/1,annotation/3/label/2,annotation/3/label/3,annotation/3/notes,annotation/3/points/0/x,annotation/3/points/0/y,annotation/3/points/1/x,annotation/3/points/1/y,annotation/3/imageWidth,annotation/3/imageHeight,annotation/4/label/0,annotation/4/notes,annotation/4/points/0/x,annotation/4/points/0/y,annotation/4/points/1/x,annotation/4/points/1/y,annotation/4/imageWidth,annotation/4/imageHeight,annotation/5/label/0,annotation/5/label/1,annotation/5/label/2,annotation/5/label/3,annotation/5/notes,annotation/5/points/0/x,annotation/5/points/0/y,annotation/5/points/1/x,annotation/5/points/1/y,annotation/5/imageWidth,annotation/5/imageHeight,annotation/6/label/0,annotation/6/label/1,annotation/6/label/2,annotation/6/label/3,annotation/6/notes,annotation/6/points/0/x,annotation/6/points/0/y,annotation/6/points/1/x,annotation/6/points/1/y,annotation/6/imageWidth,annotation/6/imageHeight,annotation/7/label/0,annotation/7/label/1,annotation/7/label/2,annotation/7/label/3,annotation/7/notes,annotation/7/points/0/x,annotation/7/points/0/y,annotation/7/points/1/x,annotation/7/points/1/y,annotation/7/imageWidth,annotation/7/imageHeight,annotation/8/label/0,annotation/8/label/1,annotation/8/label/2,annotation/8/label/3,annotation/8/notes,annotation/8/points/0/x,annotation/8/points/0/y,annotation/8/points/1/x,annotation/8/points/1/y,annotation/8/imageWidth,annotation/8/imageHeight,annotation/4/label/1,annotation/4/label/2,annotation/4/label/3,annotation/9/label/0,annotation/9/notes,annotation/9/points/0/x,annotation/9/points/0/y,annotation/9/points/1/x,annotation/9/points/1/y,annotation/9/imageWidth,annotation/9/imageHeight,annotation/10/label/0,annotation/10/notes,annotation/10/points/0/x,annotation/10/points/0/y,annotation/10/points/1/x,annotation/10/points/1/y,annotation/10/imageWidth,annotation/10/imageHeight,annotation/11/label/0,annotation/11/notes,annotation/11/points/0/x,annotation/11/points/0/y,annotation/11/points/1/x,annotation/11/points/1/y,annotation/11/imageWidth,annotation/11/imageHeight,annotation/12/label/0,annotation/12/label/1,annotation/12/label/2,annotation/12/label/3,annotation/12/notes,annotation/12/points/0/x,annotation/12/points/0/y,annotation/12/points/1/x,annotation/12/points/1/y,annotation/12/imageWidth,annotation/12/imageHeight,annotation/13/label/0,annotation/13/label/1,annotation/13/label/2,annotation/13/label/3,annotation/13/notes,annotation/13/points/0/x,annotation/13/points/0/y,annotation/13/points/1/x,annotation/13/points/1/y,annotation/13/imageWidth,annotation/13/imageHeight,annotation/14/label/0,annotation/14/label/1,annotation/14/label/2,annotation/14/label/3,annotation/14/notes,annotation/14/points/0/x,annotation/14/points/0/y,annotation/14/points/1/x,annotation/14/points/1/y,annotation/14/imageWidth,annotation/14/imageHeight,annotation/15/label/0,annotation/15/label/1,annotation/15/label/2,annotation/15/label/3,annotation/15/notes,annotation/15/points/0/x,annotation/15/points/0/y,annotation/15/points/1/x,annotation/15/points/1/y,annotation/15/imageWidth,annotation/15/imageHeight,annotation/16/label/0,annotation/16/label/1,annotation/16/label/2,annotation/16/label/3,annotation/16/notes,annotation/16/points/0/x,annotation/16/points/0/y,annotation/16/points/1/x,annotation/16/points/1/y,annotation/16/imageWidth,annotation/16/imageHeight,annotation/17/label/0,annotation/17/label/1,annotation/17/label/2,annotation/17/label/3,annotation/17/notes,annotation/17/points/0/x,annotation/17/points/0/y,annotation/17/points/1/x,annotation/17/points/1/y,annotation/17/imageWidth,annotation/17/imageHeight,annotation/18/label/0,annotation/18/label/1,annotation/18/label/2,annotation/18/label/3,annotation/18/notes,annotation/18/points/0/x,annotation/18/points/0/y,annotation/18/points/1/x,annotation/18/points/1/y,annotation/18/imageWidth,annotation/18/imageHeight,annotation/19/label/0,annotation/19/label/1,annotation/19/label/2,annotation/19/label/3,annotation/19/notes,annotation/19/points/0/x,annotation/19/points/0/y,annotation/19/points/1/x,annotation/19/points/1/y,annotation/19/imageWidth,annotation/19/imageHeight,annotation/20/label/0,annotation/20/notes,annotation/20/points/0/x,annotation/20/points/0/y,annotation/20/points/1/x,annotation/20/points/1/y,annotation/20/imageWidth,annotation/20/imageHeight,annotation/21/label/0,annotation/21/notes,annotation/21/points/0/x,annotation/21/points/0/y,annotation/21/points/1/x,annotation/21/points/1/y,annotation/21/imageWidth,annotation/21/imageHeight,annotation/22/label/0,annotation/22/label/1,annotation/22/label/2,annotation/22/label/3,annotation/22/notes,annotation/22/points/0/x,annotation/22/points/0/y,annotation/22/points/1/x,annotation/22/points/1/y,annotation/22/imageWidth,annotation/22/imageHeight,annotation/2/label/4,annotation/9/label/1,annotation/9/label/2,annotation/9/label/3,annotation/10/label/1,annotation/10/label/2,annotation/10/label/3
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/87a74af8-135c-4a68-b1a2-1c1ff0345a68___Shop-Social-Amenity-building-691740x499.jpg.jpeg,Emotion_Happy,Age_30_40,E_White,G_Male,,0.5989445910290238,0.40339425587467365,0.6262093227792436,0.44386422976501305,740,499,Not_Face,,,,,0.4520668425681618,0.4177545691906005,0.484608619173263,0.4765013054830287,740,499,,1531721307000,1531721307000,14,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/11b94e7c-6d13-4eac-ac76-648ca45dc3b0___dollar-gen-fresh-food.jpg.jpeg,Emotion_Happy,Age_40_50,E_White,G_Male,,0.3227792436235708,0.33098591549295775,0.37115215479331576,0.44366197183098594,600,300,Emotion_Happy,Age_below20,E_White,G_ Female,,0.4239226033421284,0.5088028169014085,0.4573438874230431,0.5721830985915493,600,300,,1531584731000,1531584731000,21,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d8043edf-615d-4d5c-b604-9436f5249e9d___rihanna-cara-delevingne-joan-smalls-chanel-supermarketjpg.jpg.jpeg,Emotion_Happy,Age_30_40,E_White,G_ Female,,0.5743183817062445,0.009375,0.6754617414248021,0.1796875,620,349,Emotion_Neutral,Age_30_40,E_White,G_ Female,,0.693051890941073,0.0546875,0.7431838170624451,0.175,620,349,,1531720888000,1531720888000,41,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_Black,G_ Female,,0.7607739665787159,0.003125,0.8381706244503079,0.1203125,620,349,Emotion_Angry,Age_20_30,E_White,G_Male,,0.9278803869832893,0.0625,0.9824098504837291,0.1828125,620,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ce6a0ec5-1171-4b4d-92a1-bf41b412740b___2a3c173f21e3130548e0cb738cd9f10f.jpg.jpeg,Emotion_Neutral,,,,,0.4494283201407212,0.16129032258064516,0.6561125769569042,0.29501466275659827,236,354,,,,,,,,,,,,,1533196294000,1533196294000,51,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d4c4ede4-fce9-456a-9416-d69c8f730ee4___611beb007843e087d30c839433d0f92a--grocery-store-vintage-retro.jpg.jpeg,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.33157431838170626,0.1561733442354865,0.4494283201407212,0.26819296811120197,236,254,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.0079155672823219,0.2788225674570728,0.07563764291996482,0.34587080948487325,236,254,,1531657547000,1531657547000,54,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.43007915567282323,0.21913327882256745,0.5426561125769569,0.3237939493049877,236,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/098c4bca-3210-4e88-ad98-79d60ce6b901___maxresdefault1.jpg.jpeg,Emotion_Angry,Age_30_40,E_White,G_Male,,0.13016710642040458,0.12363067292644757,0.2075637642919965,0.3082942097026604,1280,720,Not_Face,,,,,0.712401055408971,0.13928012519561817,0.9507475813544415,0.5524256651017214,1280,720,,1531720709000,1531720709000,34,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_30_40,E_Indian,G_ Female,,0.9656992084432717,0.13615023474178403,1,0.2237871674491393,1280,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f5a66904-4a31-450a-8eb8-2d0e743cf8b8___3078745-adult_booth_business_buy_commerce_customer_food_fruits_group_grow_local_man_market_marketplace_people_purchase_sale_sales_sell_shop_shopping_stall_stock_store_street_supermarket_urban_woman.jpg.jpeg,Not_Face,,,,,0.6411609498680739,0.04617414248021108,0.7273526824978013,0.1517150395778364,3840,2560,Not_Face,,,,,0.3333333333333333,0.3641160949868074,0.3887423043095866,0.4102902374670185,3840,2560,,1531851513000,1531851513000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/be22666b-001d-4bb4-bea2-f78b7e109537___paris-france-people-shopping-in-the-marais-district-uni-glo-store-EX4MCB.jpg.jpeg,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.17326297273526825,0.28843861740166865,0.2233948988566403,0.36591179976162097,1300,960,,,,,,,,,,,,,1531852472000,1531852472000,15,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7a275203-7ebd-40af-8632-ee38ecaf68bf___stores-hero.jpg.jpeg,Emotion_Happy,Age_30_40,E_White,G_ Female,,0.23482849604221637,0.07654723127035831,0.46437994722955145,0.6319218241042345,620,335,,,,,,,,,,,,,1531721021000,1531721021000,11,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/d275f250-4de7-4c10-b341-f5e829c09e94___tiara-dewata-01.jpg.jpeg,Emotion_Neutral,Age_30_40,E_Indian,G_Male,,0.11345646437994723,0.4531615925058548,0.1741424802110818,0.5339578454332553,470,353,Emotion_Neutral,Age_20_30,E_Indian,G_Male,,0.33421284080914687,0.47306791569086654,0.36675461741424803,0.5187353629976581,470,353,,1531552438000,1531552438000,98,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_Indian,G_ Female,,0.7220756376429199,0.49414519906323184,0.7598944591029023,0.5480093676814989,470,353,Not_Face,,,,,0.8293755496921724,0.4519906323185012,0.8751099384344767,0.5046838407494145,470,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2b3b6c9b-f696-4f29-8f36-778deeeca6ad___11.jpg.jpeg,Not_Face,,,,,0.7106420404573439,0.28125,0.7370272647317502,0.3390625,852,480,Not_Face,,,,,0.8047493403693932,0.271875,0.8548812664907651,0.3578125,852,480,,1531720790000,1531720790000,29,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.751099384344767,0.28125,0.7669305189094108,0.325,852,480,Not_Face,,,,,0.17326297273526825,0.284375,0.21635883905013192,0.334375,852,480,Not_Face,,0.2022867194371152,0.2625,0.24450307827616535,0.33125,852,480,Not_Face,,,,,0.7801231310466139,0.2375,0.820580474934037,0.34375,852,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/b0d1291f-b1f4-4da3-8e61-9fae4e86de9e___supermarket-56.png,Emotion_Happy,Age_20_30,E_Indian,G_ Female,,0.46262093227792433,0.013192612137203167,0.5989445910290238,0.18733509234828497,501,501,,,,,,,,,,,,,1531584880000,1531584880000,32,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/5a2cf835-4705-4642-9dab-f2e66f087d2a___DSC01699.0.jpg.jpeg,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.4810905892700088,0.18427230046948356,0.5963060686015831,0.3286384976525822,640,480,Emotion_Sad,Age_20_30,E_Black,G_Male,,0.8047493403693932,0.3720657276995305,0.8487247141600703,0.43661971830985913,640,480,,1531479007000,1531479007000,39,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.9340369393139841,0.3086854460093897,0.9780123131046614,0.3755868544600939,640,480,Not_Face,,,,,0.3227792436235708,0.40023474178403756,0.35883905013192613,0.45305164319248825,640,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7ee8a8fd-1a8d-4d5c-9b91-8e58ce5ce661___retail-door-counters.jpg.jpeg,Not_Face,,,,,0.6816182937554969,0.06997084548104957,0.7994722955145118,0.16229348882410108,411,372,,,,,,,,,,,,,1531552304000,1531552304000,9,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/1cd65f6e-2918-42ac-851d-977b6072c09a___MK-CR174_SBTOYS_P_20141203173515.jpg.jpeg,Emotion_Happy,Age_40_50,E_White,G_Male,,0.6622162883845126,0.39478957915831664,0.7436582109479306,0.5250501002004008,749,499,Not_Face,,,,,0.7463284379172229,0.40480961923847697,0.8624833110814419,0.5350701402805611,749,499,,1531383669000,1531383669000,52,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/974e9099-fa0b-4ce0-9013-07ecdb75b711___Oxfam-CSThirdImage-930pxX523px.jpg.jpeg,Not_Face,,,,,0.7783641160949868,0.1674491392801252,0.8276165347405453,0.2519561815336463,930,523,,,,,,,,,,,,,1531584808000,1531584808000,10,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e516d8a7-473a-4d42-a8d3-7d9b4e7eb379___ap_130306015012-e1478514598952.jpg.jpeg,Not_Face,,,,,0.4810905892700088,0.4292604501607717,0.5065963060686016,0.4887459807073955,3000,1642,Not_Face,,,,,0.6086191732629728,0.454983922829582,0.6429199648197009,0.5209003215434084,3000,1642,,1531552237000,1531552237000,16,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/9c803a06-f947-4eba-b502-63bb49d334ef___dicks-interior.jpg.jpeg,Emotion_Neutral,Age_below20,Age_30_40,Age_above_50,,0.5153913808267371,0.19920844327176782,0.6490765171503958,0.4656992084432718,900,600,Not_Face,Emotion_Neutral,Age_below20,,,0.3324538258575198,0.4393139841688654,0.49340369393139843,0.620052770448549,900,600,,1531983169000,1531983169000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/81317489-09c2-41f5-98ea-c173542377fe___People-Shopping-In-Supermarket-68497069.jpg.jpeg,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.25241864555848725,0.3733509234828496,0.306948109058927,0.46174142480211083,900,600,Emotion_Neutral,Age_20_30,E_White,G_Male,,0.8803869832893579,0.32058047493403696,0.9630606860158312,0.4313984168865435,900,600,,1531478593000,1531478593000,83,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_30_40,E_White,G_ Female,,0.4124890061565523,0.4076517150395778,0.4371152154793316,0.44591029023746703,900,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e4a40ad7-b48d-4a00-805f-17add5dcd7ef___o-GROCERY-STORE-CHOICE-facebook.jpg.jpeg,Emotion_Neutral,Age_20_30,E_White,G_Male,,0.47229551451187335,0.13380281690140844,0.5839929639401935,0.36795774647887325,2000,1000,,,,,,,,,,,,,1531479621000,1531479621000,11,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/579827e9-7622-4859-9cfb-c8246d34813c___people-stores-m-g-road-indore-readymade-garment-retailers-3f7b3ve.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Indian,G_Male,,0.3438874230430959,0.44339622641509435,0.3641160949868074,0.4669811320754717,2000,1493,,,,,,,,,,,,,1531584953000,1531584953000,14,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/2c1e8d33-4ba4-4a1c-90be-fba6712fa8c1___04-as_chain_stores_540-ab.jpg.jpeg,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.34740545294635006,0.3422982885085575,0.38698328935795956,0.4156479217603912,1000,360,Emotion_Neutral,Age_below20,E_Asian,G_Male,,0.14335971855760773,0.3374083129584352,0.17502198768689534,0.4278728606356968,1000,360,,1531478669000,1531478669000,69,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_30_40,E_White,G_ Female,,0.6965699208443272,0.3374083129584352,0.7352682497801232,0.43276283618581907,1000,360,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.4872471416007036,0.37163814180929094,0.5118733509234829,0.43765281173594134,1000,360,Not_Face,,0.23043095866314864,0.35207823960880197,0.2532981530343008,0.4254278728606357,1000,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
